name,email,month,day
Portgas D.Ace,[email],1,1
Iceburg,[email],1,3
Ivankov Emporium,[email],1,8
Going Merry,[email],1,22
Lola,[email],1,27
Nico Robin,[email],2,6
Oars Jr,[email],2,12
Hamburg,[email],2,22
Sanji Vinsmoke,[email],3,2
Franky,[email],3,9
Smoker,[email],3,14
Sabo,[email],3,20
Usopp,[email],4,1
Jinbe,[email],4,2
Whitebeard,[email],4,6
Monkey D. Garp,[email],5,2
Monkey D. Luffy,[email],5,5
Rob Lucci, [email],6,2
Nami,[email],7,3
Donquixiote Rosinante,[email],7,15
Helmeppo,[email],7,16
Bellamy,bellamy@emai.,com,8,7
Kaya,[email],8,24
Boa Hancock,[email],9,2
Laboon, [email],9,16
Monkey D Dragon, [email],10,5
Camie,[email],11,3
Roronoa Zoro, [email],11,11
Tony Tony Chopper, [email],12,24
Gol D Roger, [email],12,31